T_i,B_i
667,152
896,489
311,816
338,294
932,824
572,17
7,108
488,532
807,297
755,608
